,,Profile dimensions,,,,,Area properties,,,,,Inertia properties about major axis y-y,,,,Inertia properties about minor axis z-z,,,,Torsional & warping properties,,,,Axial force & shear resistance,,,Bending major axis y-y,,Bending minor axis z-z,,Buckling curve,,Section classification,,
Profile,Drawing,Depth,Width,Web thickness,Flange thickness,Root radius,Weight,Perimeter,Area,Shear area z-z,Shear area y-y,Second moment of area,Radius of gyration,Elastic section modulus,Plastic section modulus,Second moment of area,Radius of gyration,Elastic section modulus,Plastic section modulus,Torsion constant,Torsion modulus,Warping constant,Warping modulus,Design plastic axial force resistance,Design plastic shear force resistance z-z,Design plastic shear force resistance y-y,Design elastic bending moment resistance,Design plastic bending moment resistance,Design elastic bending moment resistance,Design plastic bending moment resistance,Buckling about major axis y-y,Buckling about minor axis z-z,Web in pure bending about major axis y-y,Web in pure uniform compression,Flanges in uniform compression due to axial force or bending moment
,,h,b,tw,tf,r,m,P,A,"Av,z","Av,y",Iy,iy,"Wel,y","Wpl,y",Iz,iz,"Wel,z","Wpl,z",IT,WT,Iw,Ww,"Npl,Rd","Vpl,Rd,z","Vpl,Rd,y","Mel,Rd,y","Mpl,Rd,y","Mel,Rd,z","Mpl,Rd,z",,,,,
,,[mm],[mm],[mm],[mm],[mm],[kg/m],[m],[mm2],[mm2],[mm2],[×106 mm4],[mm],[×103 mm3],[×103 mm3],[×106 mm4],[mm],[×103 mm3],[×103 mm3],[×103 mm4],[×103 mm3],[×106 mm6],[×103 mm4],[kN],[kN],[kN],[kNm],[kNm],[kNm],[kNm],,,,,
,,,,,,,,,,(for η=1.2),,,,,,,,,,,,,,,,,,,,,,,,,
UB127x76x13,dxf,127,76,4,7.6,8,13,0.537,1652,643,1155,4.734,53.5,74.56,84.15,0.5574,18.4,14.67,22.58,28.5,7.125,2000,881.6,586.45,131.73,236.77,26.47,29.87,5.21,8.02,a,b,1,1,1
UB152x89x16,dxf,152,89,4.5,7.7,8,16,0.638,2032,818,1366,8.343,64.1,109.5,123.3,0.8975,21,20.24,31.18,35.6,7.911,4700,1465,721.38,167.61,279.97,38.87,43.76,7.18,11.07,a,b,1,2,1
UB178x102x19,dxf,178,101,4.8,7.9,8,19,0.738,2426,985,1599,13.56,74.8,152.5,171.3,1.367,23.7,27.02,41.59,44.1,9.188,9900,2303,861.28,201.92,327.72,54.15,60.8,9.59,14.76,a,b,1,2,1
UB203x102x23,dxf,203,102,5.4,9.3,8,23.1,0.79,2940,1238,1893,21.05,84.6,207.2,234.1,1.639,23.6,32.19,49.75,70.2,13,15400,3121,1043.67,253.74,388.09,73.55,83.09,11.43,17.66,a,b,1,3,1
UB203x133x25,dxf,203,133,5.7,7.8,8,25.1,0.915,3197,1283,2078,23.4,85.6,230.3,257.7,3.076,31,46.19,70.94,59.6,10.46,29400,4518,1134.87,263,425.89,81.77,91.49,16.4,25.19,a,b,1,2,1
UB203x133x30,dxf,207,134,6.4,9.6,8,30,0.923,3821,1458,2571,28.96,87.1,280,314.4,3.847,31.7,57.45,88.22,103,16.09,37400,5666,1356.49,298.74,526.93,99.41,111.6,20.4,31.32,a,b,1,2,1
UB254x102x22,dxf,254,102,5.7,6.8,8,22,0.89,2802,1644,1382,28.41,100.7,223.7,259,1.193,20.6,23.49,37.27,41.5,7.281,18200,2899,994.58,337.02,283.2,79.41,91.95,8.34,13.23,a,b,1,4,1
UB254x102x25,dxf,257,102,6,8.4,8,25.2,0.897,3204,1731,1712,34.15,103.2,265.5,305.5,1.487,21.5,29.18,46.01,64.2,10.7,23000,3629,1137.39,354.76,350.87,94.26,108.46,10.36,16.33,a,b,1,4,1
UB254x102x28,dxf,260,102,6.3,10,8,28.3,0.904,3608,1817,2044,40.05,105.4,307.6,352.8,1.785,22.2,34.94,54.85,95.7,15.19,28000,4377,1280.88,372.5,418.94,109.19,125.25,12.4,19.47,a,b,1,4,1
UB254x146x31,dxf,251,146,6,8.6,8,31.1,1.062,3968,1686,2513,44.13,105.5,351.1,393.1,4.475,33.6,61.26,94.13,85.5,14.25,66000,7442,1408.53,345.61,515.05,124.64,139.54,21.75,33.41,a,b,1,4,1
UB254x146x37,dxf,256,146,6.3,10.9,8,37,1.072,4717,1771,3192,55.37,108.3,432.6,483.2,5.706,34.8,77.96,119.4,153,24.29,85700,9553,1674.38,362.89,654.13,153.56,171.55,27.67,42.38,a,b,1,4,1
UB254x146x43,dxf,260,147,7.2,12.7,8,43,1.081,5477,2023,3741,65.44,109.3,504.1,566.3,6.774,35.2,91.97,141.1,239,33.19,103000,11330,1944.42,414.73,766.84,178.97,201.05,32.65,50.08,a,b,1,2,1
UB305x102x25,dxf,305,102,5.8,7,8,24.8,0.992,3160,2026,1422,44.55,118.7,292.1,342,1.229,19.7,24.2,38.81,47.7,8.224,27300,3606,1121.93,415.26,291.53,103.68,121.41,8.59,13.78,a,b,1,4,1
UB305x102x28,dxf,309,102,6,8.8,8,28.2,1,3588,2096,1792,53.66,122.3,347.6,402.9,1.554,20.8,30.53,48.45,74,12.33,34900,4573,1273.69,429.58,367.22,123.41,143.03,10.84,17.2,a,b,1,4,1
UB305x102x33,dxf,313,102,6.6,10.8,8,32.8,1.009,4183,2306,2212,65.01,124.7,415.8,480.8,1.941,21.5,37.91,60.04,122,18.48,44200,5719,1484.85,472.54,453.34,147.62,170.69,13.46,21.31,a,b,1,4,1
UB305x127x37,dxf,304,123,7.1,10.7,9,37,1.073,4718,2411,2641,71.71,123.3,471.1,539.4,3.362,26.7,54.49,85.41,148,20.85,72500,8002,1674.91,494.19,541.25,167.25,191.5,19.34,30.32,a,b,1,4,1
UB305x127x42,dxf,307,124,8,12.1,9,41.9,1.08,5340,2717,3008,81.96,123.9,533.6,613.5,3.888,27,62.55,98.41,211,26.38,84600,9226,1895.72,556.83,616.53,189.42,217.79,22.21,34.94,a,b,1,3,1
UB305x127x48,dxf,311,125,9,14,9,48.1,1.09,6123,3056,3508,95.75,125,615.7,710.7,4.61,27.4,73.59,116.1,318,35.33,102000,10960,2173.81,626.44,719.08,218.59,252.29,26.12,41.21,a,b,1,2,1
UB305x165x40,dxf,303,165,6,10.2,9,40.3,1.24,5132,2038,3366,85.03,128.7,560.5,623.1,7.644,38.6,92.65,141.7,147,24.5,164000,13560,1821.86,417.63,689.89,198.97,221.19,32.89,50.32,a,b,1,4,1
UB305x165x46,dxf,307,166,6.7,11.8,9,46.1,1.247,5875,2275,3911,98.99,129.8,645.7,720,8.957,39,108.1,165.5,222,33.13,195000,15970,2085.49,466.35,801.5,229.23,255.62,38.38,58.76,a,b,1,4,1
UB305x165x54,dxf,310,167,7.9,13.7,9,54,1.257,6877,2683,4573,117,130.4,753.6,846.1,10.63,39.3,127.4,195.6,348,44.05,234000,18900,2441.25,549.87,937.29,267.53,300.36,45.22,69.45,a,b,1,3,1
UB356x171x45,dxf,351,171,7,9.7,13,45.4,1.351,5782,2789,3319,122,145.2,694.1,782.6,8.114,37.5,94.84,146.9,169,24.14,237000,16210,2052.54,571.59,680.33,246.4,277.82,33.67,52.16,a,b,1,4,1
UB356x171x51,dxf,355,172,7.4,11.5,13,51.3,1.359,6540,2972,3944,142.7,147.7,803.7,904,9.686,38.5,113,174.6,251,33.92,286000,19420,2321.61,609.23,808.46,285.3,320.91,40.1,61.97,a,b,1,4,1
UB356x171x57,dxf,358,172,8.1,13,13,57.3,1.367,7305,3263,4477,161.7,148.8,903.2,1018,11.09,39,128.8,199.1,349,43.09,330000,22220,2593.22,668.81,917.64,320.64,361.43,45.71,70.7,a,b,1,4,1
UB356x171x67,dxf,363,173,9.1,15.7,13,67.5,1.38,8598,3701,5438,195.9,151,1078,1219,13.62,39.8,157.3,243.4,577,63.41,412000,27370,3052.34,758.62,1114.67,382.78,432.68,55.85,86.4,a,b,1,3,1
UB406x140x39,dxf,398,142,6.4,8.6,13,39.4,1.329,5015,2925,2439,126.8,159,637.2,732.8,4.101,28.6,57.84,91.2,116,18.12,155000,11230,1780.16,599.41,499.89,226.19,260.16,20.53,32.37,a,b,1,4,1
UB406x140x46,dxf,403,142,6.8,11.2,13,46.4,1.34,5913,3107,3185,158.6,163.8,786.5,896.8,5.384,30.2,75.72,118.5,202,29.71,207000,14850,2099.18,636.88,652.85,279.21,318.36,26.88,42.07,a,b,1,4,1
UB406x140x53,dxf,407,143,7.9,12.9,13,53.7,1.349,6844,3610,3697,184.5,164.2,907.7,1040,6.35,30.5,88.62,139.3,304,38.48,246000,17440,2429.59,739.9,757.76,322.24,369.25,31.46,49.46,a,b,1,4,1
UB406x178x54,dxf,403,178,7.7,10.9,13,54.5,1.479,6944,3519,3874,188.9,164.9,938.6,1064,10.22,38.4,115,178.7,243,31.56,392000,22530,2465.29,721.17,793.98,333.19,377.65,40.82,63.43,a,b,1,4,1
UB406x178x60,dxf,406,178,7.9,12.8,13,60.5,1.487,7701,3610,4554,217.7,168.1,1071,1209,12.03,39.5,135.3,209.4,348,44.05,466000,26620,2733.86,739.9,933.43,380.29,429.07,48.03,74.35,a,b,1,4,1
UB406x178x67,dxf,409,179,8.8,14.3,13,67.5,1.495,8603,4021,5114,245,168.8,1197,1355,13.65,39.8,152.7,237,479,54.43,533000,30180,3054.13,824.19,1048.1,424.92,481.09,54.22,84.12,a,b,1,4,1
UB406x178x74,dxf,413,180,9.5,16,13,74.6,1.503,9500,4341,5744,274.8,170.1,1331,1510,15.46,40.3,172.2,267.4,649,68.32,608000,34150,3372.52,889.75,1177.29,472.66,536.04,61.15,94.93,a,b,1,4,1
UB406x178x85,dxf,417,182,10.9,18.2,13,85.6,1.518,10910,4981,6621,318.7,170.9,1528,1742,18.31,41,201.3,313.6,957,87.8,729000,40180,3873.17,1020.87,1357.07,542.43,618.42,71.46,111.31,a,b,1,3,1
UB457x152x52,dxf,450,152,7.6,10.9,13,52.7,1.472,6714,3903,3322,215.9,179.3,959.8,1106,6.453,31,84.68,133.7,226,29.74,311000,18600,2383.32,800.03,680.94,340.73,392.76,30.06,47.46,a,b,1,4,1
UB457x152x60,dxf,455,153,8.1,13.3,13,60.2,1.483,7672,4160,4067,257.2,183.1,1131,1298,7.95,32.2,104,163.4,354,43.7,387000,22940,2723.7,852.66,833.6,401.65,460.65,36.92,58.02,a,b,1,4,1
UB457x152x67,dxf,458,154,9,15,13,67.5,1.491,8604,4622,4614,291.4,184,1273,1463,9.129,32.6,118.7,187.1,496,55.11,448000,26300,3054.58,947.4,945.68,451.79,519.51,42.14,66.42,a,b,1,4,1
UB457x152x74,dxf,462,154,9.6,17,13,74.6,1.501,9497,4931,5250,328.9,186.1,1424,1637,10.47,33.2,135.6,213.6,682,71.04,518000,30160,3371.38,1010.56,1075.95,505.47,581.1,48.14,75.81,a,b,1,4,1
UB457x152x82,dxf,466,155,10.5,18.9,13,82.4,1.51,10503,5393,5870,368.1,187.2,1580,1822,11.85,33.6,152.6,240.8,920,87.62,592000,34120,3728.49,1105.3,1203.18,561.01,646.75,54.17,85.5,a,b,1,4,1
UB457x191x67,dxf,453,190,8.5,12.7,13,67.5,1.628,8600,4366,4823,296,185.5,1306,1481,14.52,41.1,153,237.7,387,45.53,705000,33700,3052.97,894.77,988.61,463.48,525.88,54.31,84.39,a,b,1,4,1
UB457x191x74,dxf,457,190,9,14.5,13,74.7,1.636,9512,4622,5522,335.4,187.8,1468,1663,16.72,41.9,175.6,272.5,536,59.56,818000,38840,3376.78,947.4,1131.7,521.03,590.38,62.33,96.74,a,b,1,4,1
UB457x191x82,dxf,460,191,9.9,16,13,82.4,1.644,10497,5085,6122,372.7,188.4,1620,1842,18.71,42.2,195.6,304.3,714,72.12,922000,43420,3726.52,1042.14,1254.68,575.23,653.77,69.45,108.04,a,b,1,4,1
UB457x191x89,dxf,463,192,10.5,17.7,13,89.7,1.652,11426,5393,6793,412.3,190,1780,2024,20.9,42.8,217.8,338.8,933,88.86,1040000,48640,4056.13,1105.3,1392.34,631.74,718.51,77.32,120.28,a,b,1,4,1
UB457x191x98,dxf,467,193,11.4,19.6,13,98.7,1.661,12575,5855,7558,459.4,191.1,1967,2243,23.48,43.2,243.5,379.4,1240,108.8,1180000,54690,4464.27,1200.05,1549.03,698.21,796.17,86.45,134.68,a,b,1,4,1
UB457x191x106,dxf,469,194,12.6,20.6,13,106.2,1.667,13524,6471,7993,490.9,190.5,2093,2399,25.15,43.1,259.3,405.9,1490,118.3,1270000,58370,4801.04,1326.37,1638.2,742.84,851.66,92.05,144.1,a,b,1,3,1
UB457x191x133,dxf,481,197,15.3,26.3,13,133.7,1.696,17033,7858,10346,640.6,193.9,2666,3080,33.5,44.3,340.7,535.3,2980,194.8,1730000,77440,6046.81,1610.59,2120.6,946.34,1093.44,120.93,190.03,a,b,1,1,1
UB457x191x161,dxf,492,199,18,32,13,161.7,1.724,20604,9245,12762,800,197,3252,3789,42.51,45.4,426.4,672.5,5240,291.1,2250000,98120,7314.44,1894.81,2615.61,1154.41,1345,151.37,238.73,a,b,1,1,1
UB460x280x113,dxf,463,280,10.8,17.3,20,115.1,1.99,14658,5849,9688,567.2,196.7,2450,2727,63.38,65.8,452.7,694,1320,122.2,3150000,101000,5203.62,1198.79,1985.65,869.85,967.91,160.71,246.38,a,b,1,4,1
UB460x280x128,dxf,467,282,12.2,19.6,20,130.4,2.003,16617,6586,11054,648.2,197.5,2776,3103,73.37,66.4,520.3,798.9,1890,154.9,3670000,116400,5899.01,1349.79,2265.7,985.48,1101.55,184.71,283.6,a,b,1,3,1
UB460x280x144,dxf,472,283,13.6,22.1,20,146.6,2.014,18670,7346,12509,737.3,198.7,3124,3508,83.62,66.9,591,908.6,2660,195.6,4230000,132900,6627.87,1505.63,2563.75,1109.03,1245.33,209.79,322.56,a,b,1,2,1
UB460x280x158,dxf,476,284,15,23.9,20,159.7,2.024,20342,8081,13575,807.6,199.2,3393,3828,91.42,67,643.8,992,3370,224.7,4670000,145500,7221.25,1656.25,2782.36,1204.55,1359.02,228.54,352.17,a,b,1,1,1
UB460x280x177,dxf,482,286,16.6,26.9,20,179.3,2.04,22838,8974,15387,921.3,200.9,3823,4334,105.1,67.8,735,1134,4730,284.9,5440000,167200,8107.59,1839.31,3153.67,1357.17,1538.63,260.93,402.58,a,b,1,1,1
UB460x280x193,dxf,489,283,17,30.5,20,195.3,2.042,24882,9358,17263,1035,203.9,4232,4808,115.5,68.1,815.9,1257,6410,377.1,6070000,187100,8833.24,1917.98,3538.21,1502.41,1706.85,289.65,446.14,a,b,1,1,1
UB460x280x213,dxf,495,285,18.5,33.5,20,214.7,2.059,27356,10221,19095,1154,205.4,4664,5325,129.5,68.8,909.1,1402,8430,455.7,6900000,209800,9711.51,2094.91,3913.7,1655.89,1890.5,322.73,497.66,a,b,1,1,1
UB460x280x235,dxf,501,287,20.6,36.6,20,236.8,2.074,30164,11374,21008,1285,206.4,5128,5893,144.6,69.2,1008,1558,11060,536.9,7800000,234100,10708.38,2331.21,4305.87,1820.38,2091.87,357.71,553.02,a,b,1,1,1
UB460x280x260,dxf,509,289,22.6,40.4,20,262,2.094,33372,12550,23351,1448,208.3,5690,6579,163,69.9,1128,1747,14790,654.4,8950000,264400,11847.02,2572.18,4786.05,2019.85,2335.59,400.52,620.26,b,c,1,1,1
UB460x280x286,dxf,517,291,24.4,44.4,20,287.6,2.115,36632,13651,25841,1622,210.4,6274,7297,183,70.7,1258,1949,19420,795.9,10200000,296700,13004.45,2797.86,5296.31,2227.33,2590.3,446.42,692.03,b,c,1,1,1
UB460x280x315,dxf,525,293,26.9,48.5,20,316.2,2.134,40278,15101,28421,1810,212,6894,8075,204.1,71.2,1393,2165,25370,943.1,11600000,332300,14298.53,3095.13,5825.15,2447.36,2866.68,494.66,768.72,b,c,1,1,1
UB533x165x66,dxf,525,165,8.9,11.4,13,65.7,1.67,8370,5360,3764,350.3,204.6,1335,1561,8.588,32,104,166.3,320,35.96,566000,26720,2971.22,1098.64,771.52,473.99,554.13,36.93,59.04,a,b,1,4,1
UB533x165x74,dxf,529,166,9.7,13.6,13,74.7,1.681,9519,5842,4512,410.6,207.7,1552,1808,10.4,33,125.3,200,479,49.38,691000,32320,3379.37,1197.4,924.87,550.96,641.95,44.5,71.01,a,b,1,4,1
UB533x165x85,dxf,535,166,10.3,16.5,13,84.8,1.693,10803,6203,5494,486.3,212.2,1818,2107,12.75,34.4,153.1,243.1,738,71.65,857000,39720,3834.9,1271.46,1126.15,645.51,748.05,54.36,86.31,a,b,1,4,1
