"Eurocode 3 (in accordance with the UK National Annex) (BS EN 1993-1-1: 2005+A1: 2014, BS EN 10365: 2017)",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Universal columns (UC), Axial compression with S355",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Section designation,,,,"Compression resistance Nb,y,Rd, Nb,z,Rd, Nb,T,Rd (kN) for buckling lengths (m)",,,,,,,,,,,,,,,,
,,,Axis,1.0,1.5,2.0,2.5,3.0,3.5,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0
356 x 406,x 1299,,"Nb,y,Rd",48800,48800,48800,48800,48800,48800,48400,47400,46400,45400,44300,43100,41800,40500,39100,37500,35900
,,,"Nb,z,Rd",48800,48800,48800,47800,46600,45400,44200,41700,39000,36200,33200,30300,27400,24700,22300,20000,18000
,,,"Nb,T,Rd",48800,48800,48800,48800,48800,48800,48800,48800,48800,48800,48800,48800,48800,48800,48800,48800,48800
356 x 406,x 1202,,"Nb,y,Rd",45200,45200,45200,45200,45200,45100,44700,43800,42800,41800,40700,39600,38400,37100,35700,34200,32600
,,,"Nb,z,Rd",45200,45200,45200,44100,43000,41900,40700,38400,35800,33200,30400,27700,25000,22500,20200,18200,16300
,,,"Nb,T,Rd",45200,45200,45200,45200,45200,45200,45200,45200,45200,45200,45100,45100,45100,45100,45100,45100,45000
356 x 406,x 1086,,"Nb,y,Rd",40900,40900,40900,40900,40900,40900,40400,39600,38700,37800,36800,35800,34700,33500,32300,30900,29500
,,,"Nb,z,Rd",40900,40900,40900,39800,38800,37700,36700,34400,32100,29600,27000,24500,22000,19700,17700,15800,14200
,,,"Nb,T,Rd",40900,40900,40900,40900,40900,40900,40900,40800,40700,40700,40600,40600,40600,40600,40600,40500,40500
356 x 406,x 990,,"Nb,y,Rd",37200,37200,37200,37200,37200,37200,36800,36000,35200,34300,33400,32400,31400,30300,29100,27800,26400
,,,"Nb,z,Rd",37200,37200,37200,36200,35200,34300,33300,31200,29000,26700,24300,22000,19700,17600,15800,14100,12700
,,,"Nb,T,Rd",37200,37200,37200,37200,37200,37200,37100,37000,36900,36800,36800,36700,36700,36700,36700,36700,36700
356 x 406,x 900,,"Nb,y,Rd",33900,33900,33900,33900,33900,33800,33400,32700,31900,31100,30200,29300,28300,27300,26100,24900,23600
,,,"Nb,z,Rd",33900,33900,33800,32900,32000,31100,30200,28300,26200,24100,21900,19700,17700,15800,14100,12600,11300
,,,"Nb,T,Rd",33900,33900,33900,33900,33900,33800,33600,33500,33400,33300,33300,33200,33200,33200,33200,33200,33200
356 x 406,x 818,,"Nb,y,Rd",32900,32900,32900,32900,32900,32600,32200,31500,30700,29800,28900,28000,26900,25800,24500,23300,21900
,,,"Nb,z,Rd",32900,32900,32600,31700,30800,29900,28900,26900,24800,22600,20400,18300,16200,14400,12800,11400,10200
,,,"Nb,T,Rd",32900,32900,32900,32900,32600,32400,32300,32100,32000,31900,31800,31800,31800,31800,31700,31700,31700
356 x 406,x 744,,"Nb,y,Rd",29900,29900,29900,29900,29900,29600,29200,28500,27800,27000,26200,25200,24200,23200,22000,20800,19600
,,,"Nb,z,Rd",29900,29900,29600,28700,27900,27100,26200,24400,22400,20400,18300,16400,14500,12900,11400,10200,9070
,,,"Nb,T,Rd",29900,29900,29900,29800,29500,29300,29100,28900,28800,28700,28700,28600,28600,28600,28600,28600,28600
356 x 406,x 677,,"Nb,y,Rd",27200,27200,27200,27200,27200,26900,26600,25900,25200,24500,23700,22800,21900,20900,19800,18700,17500
,,,"Nb,z,Rd",27200,27200,26900,26100,25400,24600,23800,22100,20300,18400,16500,14700,13100,11600,10200,9100,8120
,,,"Nb,T,Rd",27200,27200,27200,27000,26700,26500,26400,26200,26000,25900,25900,25800,25800,25800,25800,25800,25700
356 x 406,x 634,,"Nb,y,Rd",26300,26300,26300,26300,26200,25900,25600,24900,24200,23500,22700,21800,20900,19800,18800,17600,16500
,,,"Nb,z,Rd",26300,26300,25900,25100,24400,23600,22800,21100,19300,17400,15600,13800,12200,10800,9510,8430,7510
,,,"Nb,T,Rd",26300,26300,26300,25900,25600,25400,25300,25000,24900,24800,24800,24700,24700,24600,24600,24600,24600
356 x 406,x 592,,"Nb,y,Rd",24500,24500,24500,24500,24500,24200,23900,23300,22600,21900,21100,20300,19400,18400,17400,16300,15200
,,,"Nb,z,Rd",24500,24500,24200,23500,22700,22000,21200,19700,18000,16200,14500,12800,11300,9960,8800,7800,6940
,,,"Nb,T,Rd",24500,24500,24500,24100,23900,23600,23500,23200,23100,23000,22900,22900,22900,22800,22800,22800,22800
356 x 406,x 551,,"Nb,y,Rd",22800,22800,22800,22800,22700,22500,22200,21600,21000,20300,19600,18800,17900,17000,16000,15000,14000
,,,"Nb,z,Rd",22800,22800,22500,21800,21100,20400,19700,18300,16700,15000,13400,11900,10500,9230,8150,7220,6430
,,,"Nb,T,Rd",22800,22800,22700,22400,22100,21900,21700,21500,21300,21200,21100,21100,21000,21000,21000,21000,21000
356 x 406,x 509,,"Nb,y,Rd",21700,21700,21700,21700,21600,21300,21100,20500,19900,19200,18500,17700,16800,15900,14900,13900,12900
,,,"Nb,z,Rd",21700,21700,21300,20700,20000,19400,18700,17200,15700,14000,12500,11000,9650,8480,7470,6610,5870
,,,"Nb,T,Rd",21700,21700,21600,21200,20900,20700,20500,20200,20100,19900,19900,19800,19800,19700,19700,19700,19700
356 x 406,x 467,,"Nb,y,Rd",19900,19900,19900,19900,19800,19500,19300,18700,18200,17500,16900,16100,15300,14400,13500,12600,11700
,,,"Nb,z,Rd",19900,19900,19600,18900,18300,17700,17100,15700,14300,12800,11300,9980,8760,7690,6770,5990,5320
,,,"Nb,T,Rd",19900,19900,19700,19400,19100,18800,18600,18400,18200,18100,18000,17900,17900,17800,17800,17800,17800
356 x 406,x 393,,"Nb,y,Rd",16800,16800,16800,16800,16600,16400,16200,15700,15200,14700,14100,13400,12700,12000,11200,10400,9590
,,,"Nb,z,Rd",16800,16800,16400,15900,15400,14800,14300,13100,11900,10600,9370,8220,7190,6300,5540,4900,4340
,,,"Nb,T,Rd",16800,16800,16500,16200,15900,15600,15400,15100,14900,14800,14700,14600,14600,14500,14500,14500,14400
356 x 406,x 340,,"Nb,y,Rd",14500,14500,14500,14500,14400,14200,14000,13600,13100,12600,12100,11500,10900,10200,9510,8810,8120
,,,"Nb,z,Rd",14500,14500,14200,13700,13300,12800,12300,11300,10200,9100,8020,7020,6140,5370,4720,4170,3700
,,,"Nb,T,Rd",14500,14500,14200,13900,13600,13400,13200,12800,12600,12500,12300,12200,12200,12100,12100,12000,12000
356 x 406,x 287,,"Nb,y,Rd",12600,12600,12600,12600,12500,12300,12100,11700,11300,10900,10400,9870,9290,8670,8040,7410,6800
,,,"Nb,z,Rd",12600,12600,12300,11900,11500,11100,10600,9720,8740,7750,6800,5930,5170,4510,3960,3490,3090
,,,"Nb,T,Rd",12600,12600,12300,12000,11700,11400,11200,10900,10600,10400,10300,10200,10100,9990,9940,9900,9860
356 x 406,x 235,,"Nb,y,Rd",10300,10300,10300,10300,10200,10000,9880,9570,9230,8860,8460,8010,7530,7010,6490,5970,5470
,,,"Nb,z,Rd",10300,10300,10000,9700,9370,9020,8660,7900,7100,6280,5500,4790,4170,3640,3180,2800,2480
,,,"Nb,T,Rd",10300,10300,10000,9710,9440,9200,8980,8620,8330,8100,7920,7790,7680,7590,7520,7460,7410
356 x 368,x 202,,"Nb,y,Rd",8870,8870,8870,8860,8740,8610,8480,8210,7910,7590,7230,6840,6420,5970,5510,5060,4630
,,,"Nb,z,Rd",8870,8860,8560,8250,7940,7620,7290,6580,5840,5100,4410,3800,3290,2850,2490,2180,1930
,,,"Nb,T,Rd",8870,8820,8540,8270,8020,7800,7600,7240,6960,6740,6560,6420,6310,6220,6150,6090,6040
356 x 368,x 177,,"Nb,y,Rd",7800,7800,7800,7790,7680,7560,7450,7200,6940,6650,6330,5980,5590,5190,4780,4390,4010
,,,"Nb,z,Rd",7800,7790,7520,7250,6970,6690,6390,5760,5110,4460,3850,3320,2860,2480,2170,1900,1680
,,,"Nb,T,Rd",7800,7750,7490,7240,7010,6800,6600,6240,5950,5700,5510,5360,5230,5130,5050,4980,4920
356 x 368,x 153,,"Nb,y,Rd",6730,6730,6730,6720,6620,6520,6420,6210,5980,5720,5440,5140,4800,4460,4100,3760,3430
,,,"Nb,z,Rd",6730,6710,6480,6250,6010,5760,5500,4960,4390,3820,3300,2840,2450,2120,1850,1630,1440
,,,"Nb,T,Rd",6730,6670,6440,6220,6010,5810,5620,5270,4970,4710,4510,4340,4200,4090,4000,3920,3860
356 x 368,x 129,,"Nb,y,Rd",5660,5660,5660,5640,5560,5480,5390,5210,5010,4800,4550,4290,4000,3700,3400,3110,2840
,,,"Nb,z,Rd",5660,5640,5450,5250,5050,4840,4620,4160,3670,3200,2760,2370,2040,1770,1540,1350,1200
,,,"Nb,T,Rd",5660,5610,5410,5220,5030,4850,4670,4330,4040,3780,3560,3380,3240,3120,3020,2940,2870
305 x 305,x 283,,"Nb,y,Rd",12100,12100,12100,12000,11800,11600,11400,11000,10600,10100,9540,8930,8290,7620,6960,6330,5750
,,,"Nb,z,Rd",12100,11900,11400,10900,10400,9910,9360,8220,7070,5990,5060,4280,3650,3130,2710,2370,2080
,,,"Nb,T,Rd",12100,12000,11700,11400,11200,11100,11000,10800,10700,10700,10600,10600,10500,10500,10500,10500,10500
305 x 305,x 240,,"Nb,y,Rd",10600,10600,10600,10500,10300,10100,9960,9580,9170,8710,8200,7640,7050,6440,5860,5300,4790
,,,"Nb,z,Rd",10600,10400,9930,9500,9050,8580,8080,7050,6010,5070,4260,3590,3050,2620,2260,1970,1730
,,,"Nb,T,Rd",10600,10400,10100,9860,9660,9500,9380,9190,9070,8980,8920,8880,8850,8820,8810,8790,8780
305 x 305,x 198,,"Nb,y,Rd",8690,8690,8690,8610,8470,8320,8180,7860,7510,7120,6680,6200,5700,5190,4700,4250,3830
,,,"Nb,z,Rd",8690,8510,8160,7800,7420,7020,6610,5740,4880,4100,3440,2900,2460,2110,1820,1580,1390
,,,"Nb,T,Rd",8690,8540,8260,8020,7830,7660,7520,7310,7170,7070,6990,6940,6900,6870,6840,6820,6810
305 x 305,x 158,,"Nb,y,Rd",6930,6930,6930,6860,6740,6620,6500,6240,5950,5630,5260,4870,4460,4050,3650,3290,2960
,,,"Nb,z,Rd",6930,6780,6490,6190,5880,5560,5220,4520,3820,3200,2680,2250,1910,1630,1410,1230,1080
,,,"Nb,T,Rd",6930,6780,6530,6310,6120,5950,5800,5560,5390,5260,5170,5090,5040,5000,4960,4930,4910
305 x 305,x 137,,"Nb,y,Rd",6000,6000,6000,5930,5830,5720,5610,5380,5130,4840,4520,4170,3810,3450,3110,2790,2510
,,,"Nb,z,Rd",6000,5860,5610,5350,5080,4800,4500,3880,3280,2740,2290,1920,1630,1390,1200,1040,918
,,,"Nb,T,Rd",6000,5850,5630,5420,5240,5070,4920,4670,4480,4340,4230,4140,4080,4030,3990,3960,3930
305 x 305,x 118,,"Nb,y,Rd",5180,5180,5180,5110,5020,4930,4830,4630,4410,4160,3880,3570,3260,2950,2650,2380,2140
,,,"Nb,z,Rd",5180,5050,4830,4600,4370,4120,3860,3330,2800,2340,1950,1640,1380,1180,1020,889,780
,,,"Nb,T,Rd",5180,5030,4830,4640,4460,4300,4150,3890,3680,3520,3400,3300,3230,3170,3120,3080,3050
305 x 305,x 97,,"Nb,y,Rd",4370,4370,4370,4300,4220,4140,4060,3880,3680,3460,3210,2950,2670,2400,2160,1930,1730
,,,"Nb,z,Rd",4370,4240,4050,3860,3660,3440,3220,2750,2300,1910,1590,1330,1120,959,826,719,630
,,,"Nb,T,Rd",4370,4230,4050,3870,3700,3540,3390,3120,2900,2720,2580,2470,2380,2310,2260,2210,2170
254 x 254,x 167,,"Nb,y,Rd",7350,7350,7300,7160,7020,6860,6700,6360,5960,5510,5010,4500,4000,3540,3130,2780,2470
,,,"Nb,z,Rd",7350,7030,6680,6300,5910,5490,5060,4200,3420,2780,2270,1880,1580,1340,1150,1000,875
,,,"Nb,T,Rd",7350,7120,6900,6740,6610,6510,6440,6340,6280,6230,6200,6180,6170,6160,6150,6140,6140
254 x 254,x 132,,"Nb,y,Rd",5800,5800,5750,5630,5520,5390,5260,4980,4650,4280,3870,3460,3060,2700,2380,2100,1870
,,,"Nb,z,Rd",5800,5530,5240,4940,4620,4290,3940,3250,2640,2140,1740,1440,1210,1030,881,764,668
,,,"Nb,T,Rd",5800,5570,5370,5200,5070,4960,4880,4760,4670,4620,4580,4550,4530,4510,4500,4490,4480
254 x 254,x 107,,"Nb,y,Rd",4690,4690,4640,4550,4450,4350,4240,4000,3720,3400,3060,2720,2400,2100,1850,1630,1450
,,,"Nb,z,Rd",4690,4470,4230,3980,3720,3440,3160,2590,2090,1690,1380,1140,955,810,694,602,526
,,,"Nb,T,Rd",4690,4480,4300,4140,4000,3890,3790,3650,3550,3480,3420,3390,3360,3340,3320,3310,3300
254 x 254,x 89,,"Nb,y,Rd",3900,3900,3860,3780,3690,3600,3510,3310,3070,2810,2520,2240,1970,1730,1520,1340,1180
,,,"Nb,z,Rd",3900,3710,3510,3300,3080,2850,2610,2140,1720,1390,1140,938,785,665,571,494,432
,,,"Nb,T,Rd",3890,3710,3540,3390,3250,3140,3030,2870,2760,2670,2610,2560,2530,2500,2480,2460,2450
254 x 254,x 73,,"Nb,y,Rd",3300,3300,3260,3190,3120,3040,2960,2780,2580,2340,2090,1850,1620,1420,1240,1090,966
,,,"Nb,z,Rd",3300,3130,2960,2780,2580,2380,2170,1760,1420,1140,925,762,637,540,463,401,350
,,,"Nb,T,Rd",3280,3120,2960,2820,2680,2550,2440,2260,2120,2020,1940,1890,1840,1810,1780,1760,1750
203 x 203,x 127,+,"Nb,y,Rd",5590,5590,5460,5320,5180,5030,4870,4500,4070,3600,3130,2700,2320,2010,1740,1520,1340
,,,"Nb,z,Rd",5490,5160,4810,4430,4040,3630,3220,2500,1940,1520,1220,998,829,699,597,516,450
,,,"Nb,T,Rd",5540,5340,5210,5120,5060,5020,4980,4940,4920,4910,4900,4890,4880,4880,4880,4880,4880
203 x 203,x 113,+,"Nb,y,Rd",5000,5000,4880,4760,4620,4490,4340,4000,3600,3170,2750,2360,2030,1750,1520,1320,1160
,,,"Nb,z,Rd",4910,4610,4290,3950,3590,3220,2860,2210,1710,1340,1080,879,730,616,526,454,396
,,,"Nb,T,Rd",4940,4750,4610,4520,4450,4400,4370,4320,4290,4280,4270,4260,4250,4250,4240,4240,4240
203 x 203,x 100,+,"Nb,y,Rd",4380,4370,4270,4160,4040,3920,3780,3470,3120,2740,2360,2020,1740,1490,1290,1130,992
,,,"Nb,z,Rd",4290,4030,3740,3440,3130,2800,2480,1910,1470,1160,926,755,627,528,451,389,339
,,,"Nb,T,Rd",4310,4130,3990,3890,3820,3770,3730,3680,3650,3620,3610,3600,3600,3590,3580,3580,3580
203 x 203,x 86,,"Nb,y,Rd",3800,3780,3690,3590,3490,3380,3260,2980,2670,2330,2000,1710,1460,1260,1090,950,834
,,,"Nb,z,Rd",3720,3480,3230,2970,2690,2400,2120,1630,1260,986,789,644,534,450,384,332,289
,,,"Nb,T,Rd",3720,3550,3410,3310,3230,3170,3120,3060,3020,3000,2980,2970,2960,2950,2950,2940,2940
203 x 203,x 71,,"Nb,y,Rd",3120,3110,3030,2950,2860,2770,2670,2440,2180,1890,1620,1380,1180,1020,879,766,672
,,,"Nb,z,Rd",3050,2860,2650,2430,2200,1960,1730,1330,1020,801,640,522,433,365,311,269,234
,,,"Nb,T,Rd",3050,2890,2760,2650,2570,2500,2450,2370,2330,2300,2270,2260,2240,2240,2230,2220,2220
203 x 203,x 60,,"Nb,y,Rd",2710,2690,2620,2550,2470,2380,2290,2080,1830,1580,1340,1140,968,829,716,623,546
,,,"Nb,z,Rd",2640,2470,2280,2080,1870,1660,1450,1100,844,659,526,428,355,299,255,220,191
,,,"Nb,T,Rd",2640,2480,2350,2240,2140,2070,2000,1910,1850,1810,1780,1760,1740,1730,1720,1720,1710
203 x 203,x 52,,"Nb,y,Rd",2350,2340,2280,2210,2140,2070,1980,1800,1580,1360,1160,980,833,713,615,535,469
,,,"Nb,z,Rd",2290,2140,1980,1800,1620,1430,1260,952,728,568,453,369,306,257,219,189,165
,,,"Nb,T,Rd",2280,2140,2020,1910,1810,1730,1670,1560,1500,1450,1420,1390,1370,1360,1350,1340,1330
203 x 203,x 46,,"Nb,y,Rd",2080,2070,2010,1950,1890,1820,1750,1580,1390,1190,1010,855,726,620,535,465,408
,,,"Nb,z,Rd",2020,1890,1740,1590,1420,1260,1100,832,635,495,395,321,266,224,191,165,143
,,,"Nb,T,Rd",2020,1890,1770,1670,1570,1490,1420,1310,1240,1180,1150,1120,1100,1090,1080,1070,1060
152 x 152,x 51,+,"Nb,y,Rd",2320,2250,2170,2080,1980,1880,1760,1490,1220,986,803,661,551,466,398,344,300
,,,"Nb,z,Rd",2160,1960,1730,1490,1260,1050,879,625,461,352,277,224,184,154,131,113,97.7
,,,"Nb,T,Rd",2200,2080,2000,1950,1910,1880,1860,1840,1830,1820,1810,1810,1800,1800,1800,1800,1800
152 x 152,x 44,+,"Nb,y,Rd",1990,1930,1860,1790,1700,1600,1500,1260,1030,831,675,555,463,391,334,288,251
,,,"Nb,z,Rd",1860,1680,1480,1280,1070,894,745,529,390,297,234,189,155,130,110,95.0,82.5
,,,"Nb,T,Rd",1880,1770,1680,1620,1580,1550,1530,1500,1480,1470,1470,1460,1460,1450,1450,1450,1450
152 x 152,x 37,,"Nb,y,Rd",1670,1620,1560,1500,1420,1340,1250,1050,849,684,555,456,380,320,274,236,206
,,,"Nb,z,Rd",1550,1400,1240,1060,889,738,614,435,320,244,192,155,127,107,90.5,77.8,67.6
,,,"Nb,T,Rd",1570,1460,1380,1310,1270,1230,1200,1170,1150,1130,1120,1120,1110,1110,1100,1100,1100
152 x 152,x 30,,"Nb,y,Rd",1360,1320,1270,1210,1150,1080,1010,839,679,545,442,362,302,254,217,188,163
,,,"Nb,z,Rd",1260,1140,999,854,714,592,492,347,256,195,153,123,102,85.0,72.2,62.0,53.9
,,,"Nb,T,Rd",1260,1170,1080,1020,964,923,891,848,820,803,790,782,775,771,767,764,762
152 x 152,x 23,,"Nb,y,Rd",1040,999,960,916,867,812,751,618,495,395,319,261,217,183,156,134,117
,,,"Nb,z,Rd",955,856,746,632,524,431,356,250,183,140,110,88.3,72.6,60.7,51.6,44.3,38.5
,,,"Nb,T,Rd",956,872,794,726,669,624,589,540,509,489,475,465,458,452,448,445,442
,,,,,,,,,,,,,,,,,,,,
+ These sections are in addition to the range of BS EN 10365 sections,,,,,,,,,,,,,,,,,,,,
∗ The section may be Class 4 under axial compression,,,,,,,,,,,,,,,,,,,,
Values in italic type indicate that the section is a Class 4 section in pure compression and allowance has been made in calculating the resistance,,,,,,,,,,,,,,,,,,,,
"For values of the compression cross-sectional resistance, Nc,Rd, see values of Npl,Rd in tables for axial force and bending",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
This data was downloaded from the Steel for Life Blue Book website (http://www.steelforlifebluebook.co.uk/uc/ec3-ukna/compression-s355/) on 19/05/2024 at 20:05:30 ,,,,,,,,,,,,,,,,,,,,
"© 2024, SCI. This data is subject to the same terms as defined by the Steel for Life Blue Book website (http://www.steelforlifebluebook.co.uk/about/)",,,,,,,,,,,,,,,,,,,,
